                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84018,                0.78761,                      1,                 1.0332,             0.00023422,             0.00023422,             0.00023422
                      2,                0.30364,                0.85841,                      1,                0.92168,             0.00046755,             0.00046755,             0.00046755
                      3,                0.18358,                0.89381,                      1,                0.90092,             0.00069616,             0.00069616,             0.00069616
                      4,                0.11914,                 0.9115,                      1,                0.86096,             0.00069279,             0.00069279,             0.00069279
                      5,                 0.1128,                0.92035,                      1,                0.84015,             0.00068573,             0.00068573,             0.00068573
                      6,                0.10153,                0.88496,                      1,                0.87182,             0.00067866,             0.00067866,             0.00067866
                      7,                0.07781,                 0.9292,                      1,                0.84143,             0.00067159,             0.00067159,             0.00067159
                      8,                0.08093,                0.93805,                      1,                0.84367,             0.00066452,             0.00066452,             0.00066452
                      9,                0.06916,                0.92035,                      1,                0.83786,             0.00065745,             0.00065745,             0.00065745
                     10,                0.09926,                 0.9115,                      1,                0.82907,             0.00065038,             0.00065038,             0.00065038
                     11,                0.08925,                0.89381,                      1,                0.84879,             0.00064331,             0.00064331,             0.00064331
                     12,                0.07893,                0.89381,                      1,                0.85672,             0.00063625,             0.00063625,             0.00063625
                     13,                0.07653,                0.88496,                      1,                0.86293,             0.00062918,             0.00062918,             0.00062918
                     14,                0.04586,                0.85841,                      1,                0.88088,             0.00062211,             0.00062211,             0.00062211
                     15,                0.07062,                0.89381,                      1,                0.87248,             0.00061504,             0.00061504,             0.00061504
                     16,                0.04491,                0.88496,                      1,                0.87562,             0.00060797,             0.00060797,             0.00060797
                     17,                 0.0519,                0.87611,                      1,                0.88253,              0.0006009,              0.0006009,              0.0006009
                     18,                0.02666,                0.87611,                      1,                0.85742,             0.00059383,             0.00059383,             0.00059383
                     19,                0.02984,                0.89381,                      1,                0.86977,             0.00058677,             0.00058677,             0.00058677
                     20,                0.03089,                0.86726,                      1,                0.85502,              0.0005797,              0.0005797,              0.0005797
                     21,                0.03039,                0.84956,                      1,                0.87417,             0.00057263,             0.00057263,             0.00057263
                     22,                0.04065,                0.88496,                      1,                0.85406,             0.00056556,             0.00056556,             0.00056556
                     23,                0.05838,                0.89381,                      1,                 0.8662,             0.00055849,             0.00055849,             0.00055849
                     24,                0.04263,                0.88496,                      1,                 0.8494,             0.00055142,             0.00055142,             0.00055142
                     25,                0.03933,                0.89381,                      1,                0.85072,             0.00054435,             0.00054435,             0.00054435
                     26,                0.05149,                0.89381,                      1,                0.85718,             0.00053728,             0.00053728,             0.00053728
                     27,                0.03497,                0.93805,                      1,                0.84539,             0.00053022,             0.00053022,             0.00053022
                     28,                 0.0347,                0.87611,                      1,                0.87021,             0.00052315,             0.00052315,             0.00052315
                     29,                0.03683,                0.90265,                      1,                0.85521,             0.00051608,             0.00051608,             0.00051608
                     30,                0.02415,                0.87611,                      1,                0.85452,             0.00050901,             0.00050901,             0.00050901
                     31,                0.03564,                 0.9115,                      1,                0.84003,             0.00050194,             0.00050194,             0.00050194
                     32,                0.02772,                 0.9115,                      1,                0.84668,             0.00049487,             0.00049487,             0.00049487
                     33,                0.02773,                0.92035,                      1,                0.83523,              0.0004878,              0.0004878,              0.0004878
                     34,                0.02393,                0.92035,                      1,                0.83831,             0.00048074,             0.00048074,             0.00048074
                     35,                0.02851,                0.89381,                      1,                0.83743,             0.00047367,             0.00047367,             0.00047367
                     36,                0.04081,                0.90265,                      1,                0.83464,              0.0004666,              0.0004666,              0.0004666
                     37,                0.03192,                0.89381,                      1,                0.87027,             0.00045953,             0.00045953,             0.00045953
                     38,                0.02459,                0.87611,                      1,                0.86626,             0.00045246,             0.00045246,             0.00045246
                     39,                0.05157,                0.90265,                      1,                0.84403,             0.00044539,             0.00044539,             0.00044539
                     40,                0.03523,                0.89381,                      1,                0.85423,             0.00043832,             0.00043832,             0.00043832
                     41,                 0.0274,                0.90265,                      1,                0.84453,             0.00043126,             0.00043126,             0.00043126
                     42,                0.01622,                0.90265,                      1,                0.83838,             0.00042419,             0.00042419,             0.00042419
                     43,                0.02196,                 0.9115,                      1,                0.82366,             0.00041712,             0.00041712,             0.00041712
                     44,                0.02811,                 0.9115,                      1,                0.82857,             0.00041005,             0.00041005,             0.00041005
                     45,                 0.0286,                 0.9115,                      1,                0.82648,             0.00040298,             0.00040298,             0.00040298
                     46,                 0.0282,                0.89381,                      1,                0.86347,             0.00039591,             0.00039591,             0.00039591
                     47,                0.02122,                0.86726,                      1,                0.86849,             0.00038884,             0.00038884,             0.00038884
                     48,                0.01861,                0.90265,                      1,                0.84448,             0.00038178,             0.00038178,             0.00038178
                     49,                0.01308,                0.90265,                      1,                0.83501,             0.00037471,             0.00037471,             0.00037471
                     50,                0.01265,                0.89381,                      1,                0.85812,             0.00036764,             0.00036764,             0.00036764
                     51,                0.02095,                0.89381,                      1,                0.84698,             0.00036057,             0.00036057,             0.00036057
                     52,                0.01515,                0.90265,                      1,                0.85058,              0.0003535,              0.0003535,              0.0003535
                     53,                 0.0136,                0.90265,                      1,                0.83268,             0.00034643,             0.00034643,             0.00034643
                     54,                0.00885,                 0.9115,                      1,                0.81922,             0.00033936,             0.00033936,             0.00033936
                     55,                0.02314,                 0.9292,                      1,                0.82837,              0.0003323,              0.0003323,              0.0003323
                     56,                0.01135,                0.90265,                      1,                0.83308,             0.00032523,             0.00032523,             0.00032523
                     57,                0.02083,                0.90265,                      1,                0.85283,             0.00031816,             0.00031816,             0.00031816
                     58,                0.02406,                0.92035,                      1,                0.83028,             0.00031109,             0.00031109,             0.00031109
                     59,                0.01718,                0.90265,                      1,                0.83371,             0.00030402,             0.00030402,             0.00030402
                     60,                0.01417,                0.90265,                      1,                0.83486,             0.00029695,             0.00029695,             0.00029695
                     61,                0.01729,                0.89381,                      1,                0.84558,             0.00028988,             0.00028988,             0.00028988
                     62,                0.00937,                0.90265,                      1,                0.83885,             0.00028282,             0.00028282,             0.00028282
                     63,                0.01193,                0.89381,                      1,                0.84021,             0.00027575,             0.00027575,             0.00027575
                     64,                0.01039,                0.89381,                      1,                0.84608,             0.00026868,             0.00026868,             0.00026868
                     65,                0.00459,                0.89381,                      1,                0.85353,             0.00026161,             0.00026161,             0.00026161
                     66,                0.01046,                0.89381,                      1,                0.84163,             0.00025454,             0.00025454,             0.00025454
                     67,                0.01431,                0.89381,                      1,                0.83965,             0.00024747,             0.00024747,             0.00024747
                     68,                0.01661,                0.89381,                      1,                0.84044,              0.0002404,              0.0002404,              0.0002404
                     69,                0.00585,                0.92035,                      1,                0.84112,             0.00023334,             0.00023334,             0.00023334
                     70,                0.00915,                 0.9292,                      1,                0.81874,             0.00022627,             0.00022627,             0.00022627
                     71,                 0.0027,                0.90265,                      1,                0.82725,              0.0002192,              0.0002192,              0.0002192
                     72,                0.01081,                0.92035,                      1,                 0.8188,             0.00021213,             0.00021213,             0.00021213
                     73,                0.00732,                0.92035,                      1,                0.82716,             0.00020506,             0.00020506,             0.00020506
                     74,                0.00696,                 0.9115,                      1,                0.81631,             0.00019799,             0.00019799,             0.00019799
                     75,                0.01973,                0.92035,                      1,                0.82234,             0.00019092,             0.00019092,             0.00019092
                     76,                0.01389,                0.90265,                      1,                0.82756,             0.00018385,             0.00018385,             0.00018385
                     77,                0.00333,                 0.9115,                      1,                0.83593,             0.00017679,             0.00017679,             0.00017679
                     78,                0.00485,                0.90265,                      1,                0.84011,             0.00016972,             0.00016972,             0.00016972
                     79,                0.00444,                 0.9115,                      1,                0.82123,             0.00016265,             0.00016265,             0.00016265
                     80,                0.01329,                0.92035,                      1,                0.81635,             0.00015558,             0.00015558,             0.00015558
                     81,                 0.0058,                0.92035,                      1,                0.81633,             0.00014851,             0.00014851,             0.00014851
                     82,                0.00338,                0.92035,                      1,                0.82028,             0.00014144,             0.00014144,             0.00014144
                     83,                0.01134,                0.92035,                      1,                0.82412,             0.00013437,             0.00013437,             0.00013437
                     84,                0.00498,                 0.9292,                      1,                 0.8164,             0.00012731,             0.00012731,             0.00012731
                     85,                0.00844,                 0.9292,                      1,                0.81659,             0.00012024,             0.00012024,             0.00012024
                     86,                 0.0153,                 0.9292,                      1,                0.82545,             0.00011317,             0.00011317,             0.00011317
                     87,                0.00977,                 0.9292,                      1,                0.81984,              0.0001061,              0.0001061,              0.0001061
                     88,                0.00975,                0.93805,                      1,                0.81109,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.01287,                0.93805,                      1,                 0.8151,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.00868,                0.93805,                      1,                0.82603,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.00756,                0.93805,                      1,                0.81858,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.01352,                0.93805,                      1,                0.80954,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                 0.0054,                0.93805,                      1,                0.80937,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                 0.0082,                0.93805,                      1,                0.82401,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.01115,                 0.9292,                      1,                0.82975,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.00288,                0.93805,                      1,                0.81968,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.00643,                0.92035,                      1,                0.82061,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.00754,                0.92035,                      1,                0.82243,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.00909,                0.92035,                      1,                0.81307,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.00867,                0.92035,                      1,                0.82863,             1.4209e-05,             1.4209e-05,             1.4209e-05
